Event	ID	Name			Wwise Object Path	Notes
	65769146	Play_Background_Music			\Anders Holm Work Unit\Play_Background_Music	
	2215933556	Play_Forest_Ambiance			\Anders Holm Work Unit\Play_Forest_Ambiance	

Game Parameter	ID	Name			Wwise Object Path	Notes
	129997755	danger_level			\Anders Game Parameters\danger_level	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	572004116	Birds_03	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\31 Robin's Song01_FEAFF7F1.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_03		821320
	578688371	Drone_layer_two_02	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\Drone_layer_two_02_AAA4B23A.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Two and One\Layer Two\Drone_layer_two_02		2658176
	710671698	Drone_layer_one	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\Drone_layer_one_69911DE4.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Two and One\Drone_layer_one		7601328
	726941450	Bird Crow01	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\Bird Crow01_1BEDEB52.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Crow\Bird Crow01		328540
	750336811	Birds_05	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\31 Robin's Song01_932895DF.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_05		589224
	766883646	Drone_layer_three_01	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\Drone_layer_three_01_F1DF0C59.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Three\Drone_layer_three_01		6586564
	785451198	SW002_Stethoscope_Chest_Heart_Heartbeat_Blood_Flow_A	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\SW002_Stethoscope_Chest_Heart_Heartbeat_Blood_Flow_A_8956FC97.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\SW002_Stethoscope_Chest_Heart_Heartbeat_Blood_Flow_A		6046402
	1008812096	Birds_06	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\31 Robin's Song01_2D24BF06.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_06		732712
	1051169781	Moorhen	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\32 Moorhen03_56D34C19.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Moorhen\Moorhen		2124000

